Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2012-10-24,132,132,128.2,129.6,2,1397938,1809.6
2012-10-28,129.75,132.75,129.15,132,1,4332991,5696.62
2012-10-31,132.5,136.1,131.3,134.95,3,2667661,3586.44
2012-11-04,135.45,138.05,135.1,136.9,10,1826569,2501
2012-11-07,137.5,138.6,135.25,135.8,8,1032972,1412.33
2012-11-11,133.1,135.6,132.2,134.9,1,1260314,1687.12
2012-11-14,135.6,141.65,135.1,138.05,6,3133999,4355.13
2012-11-18,136.1,138,134.2,134.65,1,1608817,2183.57
2012-11-21,134.9,135.7,133.2,134.45,1,1049069,1413.1
2012-11-25,134.8,135.6,133.8,134.7,10,1590741,2140.22
2012-11-28,134.9,137.8,134.25,136.8,4,1720786,2348.59
2012-12-02,137,138.2,135.75,137.1,12,1974367,2707.3
2012-12-05,137.5,139.5,136.6,138.5,2,1530200,2113.74
2012-12-09,138.95,138.95,136.6,138.05,9,804974,1109.54
2012-12-12,138.9,140,137.25,138.75,2,2108950,2921.63
2012-12-16,138.2,142.55,138.2,141.45,12,2394358,3378.35
2012-12-19,140.1,141.9,136.9,137.25,17,1965237,2742.65
2012-12-23,137,140,134.5,139.5,24,1310150,1823.96
2012-12-26,139.95,142.2,139.4,140.85,12,2009103,2839.13
2012-12-30,140.85,142.3,140.1,140.25,16,1542474,2176.94
2013-01-02,140.6,140.6,136.75,137.3,7,1245996,1720.29
2013-01-06,137.8,138.5,136.15,137.25,2,1294926,1779.17
2013-01-09,138.15,138.9,137.25,138.75,16,1150281,1589.08
2013-01-13,137.7,137.7,135.5,137.15,3,1848759,2523.61
2013-01-16,136,142.8,135.35,140,18,2328615,3262.18
2013-01-20,141.4,143.85,140.25,140.8,13,1673236,2374.57
2013-01-23,143.4,144.75,141,143.05,29,2117898,3027.33
2013-01-27,144.2,144.65,141.8,142.2,11,1550830,2216.78
2013-01-30,142,147.3,141,143.5,18,3835649,5520.4
2013-02-03,142.95,145,141.6,141.75,4,992867,1417.95
2013-02-06,142,142.65,138.25,138.85,2,1248444,1752.87
2013-02-10,139.2,140.8,136.2,136.8,2,1269206,1750.14
2013-02-13,137.7,137.7,132.1,132.8,28,1197225,1614.87
2013-02-17,134.5,134.75,129.4,130.1,5,1074691,1418.21
2013-02-20,131.2,133.7,129.75,132.2,2,1714304,2261.48
2013-02-24,132.5,132.9,130.7,131.3,3,798673,1050.35
2013-02-27,134.2,136.4,132.55,134.35,2,2189190,2943.2
2013-03-03,134.5,134.8,131.5,132.75,4,1504926,2003.37
2013-03-06,133.3,135,131.75,132.5,3,1354813,1801.53
2013-03-10,131.5,132.2,127,130,26,1043785,1359.79
2013-03-13,128.9,128.9,112.5,115.5,5,3763375,4533.74
2013-03-17,116.1,119.4,108.55,117.75,7,5056575,5810.86
2013-03-20,117.95,119.8,115.15,116.7,7,1404188,1656.95
2013-03-24,119.25,119.45,115.9,116.3,24,6857158,8010
2013-03-27,118.35,120.4,117,117.85,2,3490011,4145.58
2013-03-31,117.8,120.15,116.85,119.7,3,2010188,2394.47
2013-04-03,118.75,118.75,114.05,115.05,8,2716732,3164.18
2013-04-07,116.1,119.35,115.5,118.65,17,1927201,2277.36
2013-04-10,120.75,125,119,124.6,4,4688477,5772.22
2013-04-14,124.55,124.55,116.75,120.75,2,2496844,2994.97
2013-04-17,121.6,122.45,118.35,119.9,19,1349442,1626.4
2013-04-21,121.4,122.1,117,120.7,3,1414288,1692.06
2013-04-24,122.1,124.5,121.55,123.2,3,1569358,1940.34
2013-04-28,122,124.6,120,123.35,1,1042265,1276.1
2013-05-01,124.8,125.3,122.7,122.95,22,784377,972.27
2013-05-05,124.1,124.5,121.65,124.1,11,789201,970.86
2013-05-08,124.05,126.45,124.05,125,2,939558,1176.89
2013-05-12,126.95,126.95,122.15,123,16,695624,859.2
2013-05-15,124,126,122.9,125.3,1,1284690,1602.92
2013-05-19,123.05,126.2,123.05,125.3,5,623623,782.08
2013-05-22,126.2,127,122.9,124,1,1284630,1605.09
2013-05-26,123.35,125.35,122.25,124.95,23,1055109,1308.78
2013-05-29,124.8,125.95,123.65,124,3,1011551,1258.15
2013-06-02,125,128,123.8,127.1,2,1253307,1587.58
2013-06-05,126.5,127.6,123.1,126,35,1009942,1269.48
2013-06-09,127.4,129.4,126.65,127.65,3,915110,1171.44
2013-06-12,128.95,131.2,127.4,129.85,2,1218988,1576.66
2013-06-16,131.45,132.45,130.1,131.85,13,746173,980.21
2013-06-19,132.5,132.55,129.6,130.8,5,1009128,1321.99
2013-06-23,132.1,133.95,131.6,132.6,16,994870,1320.85
2013-06-26,134.9,134.9,131.85,133.8,3,846622,1126.76
2013-06-30,134,135.35,133.35,134.6,22,1317037,1775
2013-07-03,135,136,133.9,134.5,4,566886,764.14
2013-07-07,134.55,134.7,131.7,132.05,12,1028678,1368.62
2013-07-10,133,135,132.4,134.2,2,1428493,1914.35
2013-07-14,134.2,135,133.2,134.3,13,591991,794.31
2013-07-17,135,135.2,132.6,133.65,17,357403,477.91
2013-07-21,133.6,135.1,133.25,134.45,2,405056,544.71
2013-07-24,134.7,141.9,134.65,139,12,2469431,3446.98
2013-07-28,139.7,139.7,135.6,137.45,8,589717,812.5
2013-07-31,138.7,140,136.85,138,13,413539,572.15
2013-08-04,138.4,140.2,137.2,138.9,4,734224,1020.96
2013-08-07,138.7,139.1,135.1,135.55,11,881996,1204.09
2013-08-11,135.8,136.95,135,135.75,14,593469,807.08
2013-08-14,135.9,138.5,134.8,136.05,6,2084196,2844.74
2013-08-18,137,137.25,131,134.4,2,774022,1040.85
2013-08-21,134,135,130.95,132.6,2,621684,822.29
2013-08-25,133.3,134.15,130.8,131.5,4,519168,686.8
2013-08-28,132,133.5,131.4,131.85,3,557561,739.23
2013-09-01,131.75,132.6,127.5,127.5,6,892494,1160.19
2013-09-04,126.8,128.25,124.75,125.85,12,858491,1083.85
2013-09-08,124.9,129.45,123,129.15,4,1107840,1418.14
2013-09-11,127.3,128.45,125.3,125.7,5,525833,666.03
2013-09-15,126.7,130,126.7,128.2,10,100180,128.04
2013-09-18,128,129,126.25,127.75,4,737584,940.98
2013-09-22,127.8,129.4,126.5,128,6,580961,744.3
2013-09-25,129.7,134,128.3,133.95,5,1152357,1523.05
2013-09-29,133.65,133.65,128.1,128.2,10,922793,1205.33
2013-10-02,129.6,131.4,129.25,131.25,7,488288,637.58
2013-10-06,131.05,136,131.05,134.25,12,1149754,1547.91
2013-10-09,134.8,135,131.25,133.15,5,842444,1119.09
2013-10-13,133,135.7,132.5,134.65,16,613392,825.13
2013-10-16,134.6,136.25,134.15,136,20,1904180,2570.62
2013-10-20,134.9,138.4,134.9,136.95,1,1152280,1578.15
2013-10-23,138,138.1,135.9,137.55,7,849968,1165.48
2013-10-27,138.05,139.1,135,135.85,9,911482,1240.7
2013-10-30,136.4,137.8,135,135.95,5,565383,771.53
2013-11-03,136.1,136.8,134.2,134.9,8,689892,932.1
2013-11-06,134,135,132.75,133.6,3,758581,1014.28
2013-11-10,134.1,135.8,134.1,135.2,4,476940,644.25
2013-11-13,134.95,138.5,134.5,134.6,4,1271238,1729
2013-11-17,135.15,136.3,130.4,132.2,4,1152536,1547.19
2013-11-20,132.15,135.8,131.9,135,8,704236,947.59
2013-11-24,135.3,135.8,131.2,133.5,4,836942,1118.18
2013-11-27,131.9,135,131.65,134.2,2,773849,1035.44
2013-12-01,134.85,134.85,132.75,134,10,589790,789.08
2013-12-04,134.4,138.85,134.15,137.2,7,1191657,1629.29
2013-12-08,137.6,142.8,136.3,142.35,2,1707401,2391.93
2013-12-11,142.45,144,141,142.2,5,1147660,1633.27
2013-12-15,141.55,144.3,141.3,142.95,4,1040800,1486.74
2013-12-18,143.6,144,140.3,141,6,609093,864.77
2013-12-22,142,142.8,141.05,142.15,8,561726,796.72
2013-12-25,143,146.45,142,144.6,7,1428993,2070.14
2013-12-29,144.9,145.25,143.45,143.85,5,780709,1125.27
2014-01-01,144.4,144.4,141.2,141.9,9,1260484,1794.94
2014-01-05,142.5,147.4,141.5,146.25,24,1746109,2531.27
2014-01-08,147,148,144.2,146.5,5,1464755,2140.74
2014-01-12,146.05,148.8,145.5,146.4,1,781067,1148.71
2014-01-15,145.9,147.2,142.25,143,7,950484,1367.84
2014-01-19,144,149.5,142.2,148.65,13,1502760,2195.84
2014-01-22,147.1,149.8,144.5,145.2,6,834054,1225.47
2014-01-26,144.1,144.7,139,139.5,7,1034747,1461.84
2014-01-29,140.65,146.75,140.1,144.1,2,1284440,1841.84
2014-02-02,143.2,144,140.95,141.6,5,1201860,1714.3
2014-02-05,142.4,143.45,138.05,139.9,7,1353097,1896.92
2014-02-09,141.75,141.95,130.3,135.4,5,1907971,2586.28
2014-02-12,132.1,136.25,131.15,133.9,2,1431102,1916.53
2014-02-16,135,135.4,127.5,127.65,3,1756768,2297.61
2014-02-19,128,129,121.05,122,10,2065711,2571.55
2014-02-23,122.95,127,121.55,126.45,2,1411260,1766.28
2014-02-26,124.6,124.6,120.5,122.8,13,1278069,1560.91
2014-03-02,123.05,124.55,119.5,121.55,7,1322358,1613.85
2014-03-05,123.85,126.9,121.95,125.3,16,1084192,1349.05
2014-03-09,125.85,127,123.4,124.15,4,682689,855.91
2014-03-12,124.95,125.95,123.3,124.45,5,655053,815.65
2014-03-16,124.95,125.4,122.6,123.2,28,1539708,1901.94
2014-03-19,124.1,127.45,123.35,126.75,1,925581,1162.35
2014-03-23,126.8,128.3,125.2,126.6,10,592819,752.61
2014-03-26,127.4,127.7,123.55,124.1,1,734748,923.04
2014-03-30,123.05,124.8,121,121.65,1,877186,1080.52
2014-04-02,123.1,123.4,120.4,122.5,1,1120485,1366.68
2014-04-06,121.9,123.95,121.45,123.5,7,797137,976.55
2014-04-09,123.05,126.1,122.5,123.85,34,1227619,1528.91
2014-04-13,123,124.4,120.1,121.25,2,1109232,1349
2014-04-16,120.5,121,116.45,118.65,8,1654991,1954.04
2014-04-20,112.7,115.8,102.4,107,6,5524328,6005.93
2014-04-23,103.25,106.4,100,104.45,10,2087141,2152.86
2014-04-27,105.1,108.45,105.1,105.9,15,1091675,1163.62
2014-04-30,107.7,108.9,102.2,102.6,8,1341261,1412.03
2014-05-04,103,104.6,101.1,104.35,11,1268061,1304.05
2014-05-07,105.4,106.5,102.5,105,4,1429030,1493.94
2014-05-11,105,108.2,104.25,107.25,5,1340622,1431.57
2014-05-14,107.3,109.85,107,109,6,1151733,1253.34
2014-05-18,109,109.5,105.1,106.5,12,1037357,1111.6
2014-05-21,106.2,108.3,105,106.8,12,758132,809.55
2014-05-25,107.8,108.05,102.5,107.2,4,9364686,9939.52
2014-05-28,107.95,108.5,103.8,104.8,4,2381968,2512.03
2014-06-01,105,107.1,101.6,103.8,14,1639500,1719.38
2014-06-04,104.2,109.5,104.2,109,1,1481271,1591.12
2014-06-08,110,112.75,109.45,109.6,10,1220668,1351.06
2014-06-11,110.5,111.25,107.95,109.85,2,1260507,1382.47
2014-06-15,110,113.9,109.15,113.75,4,1377634,1536.64
2014-06-18,114.3,116.4,113.1,115.6,2,1677380,1927.34
2014-06-22,115.65,117.5,114.55,116.7,5,1555016,1812.31
2014-06-25,117.8,118.1,115.4,116.9,6,1177827,1370.57
2014-06-29,116.55,117.6,115.05,115.95,14,1170769,1358.32
2014-07-02,116.05,117.35,113.9,115.5,5,1609295,1852.75
2014-07-06,116,116.4,115,115.7,5,1082982,1250.14
2014-07-09,115.7,116.1,114.1,115.25,9,964165,1109.23
2014-07-13,116,116.95,115,116,12,1396728,1617.02
2014-07-16,116.5,119.65,115.95,118.6,2,2062464,2442.85
2014-07-20,119.2,120.9,118.75,119.7,5,839802,1006.63
2014-07-23,121.05,123.3,120.45,121.5,11,1469400,1792.49
2014-07-27,121.6,122.15,118.65,119.5,1,1230385,1478.76
2014-07-30,120,121,118.5,119.05,13,1382616,1653.92
2014-08-03,119.1,120.4,118.4,119,1,3588313,4282.06
2014-08-06,119.9,125,119.5,121.45,10,1922207,2319.85
2014-08-10,122,122.3,120.3,121.2,1,1627181,1972.21
2014-08-13,122,124.2,120.2,122.15,18,1532533,1873.57
2014-08-17,122.85,123.45,120.75,120.85,3,831737,1013.25
2014-08-20,121,121.15,118,118.2,2,1663091,1986.04
2014-08-24,119.6,120,115,118.35,4,1327276,1576.32
2014-08-27,118.1,120.4,118.1,118.4,3,1147382,1370.59
2014-08-31,118.5,119,117,117.6,3,648096,765.29
2014-09-03,118,120.25,117.85,119.35,7,1050521,1254.56
2014-09-07,119.5,120.1,118.05,118.6,33,788617,938.67
2014-09-10,119.05,121.35,118.95,120.5,4,928735,1116.52
2014-09-14,120.85,121,119.1,120.4,8,765331,918.68
2014-09-17,120.2,123.2,119.55,121.8,6,1572869,1904.59
2014-09-21,122.4,122.75,119.55,120.1,7,892645,1079.74
2014-09-24,119,121.85,119,120.3,8,716365,863.98
2014-09-28,120.4,121.9,120,120.9,2,782130,943.57
2014-10-01,120.6,122.5,120.6,121.55,4,984070,1199.34
2014-10-05,122.5,123.95,121.95,122.4,8,1949554,2396.79
2014-10-08,122.5,123.5,120,120.4,13,2142054,2587.18
2014-10-12,121,121.05,119,120.1,8,869948,1042.22
2014-10-15,119.35,121.8,119,121.7,19,717595,860.64
2014-10-19,121.6,122.55,119.15,119.2,11,1356187,1638.36
2014-10-22,119.8,119.8,116.3,116.65,8,894057,1054.9
2014-10-26,117,117.8,115.3,117,3,745000,868.5
2014-10-29,116.55,119.5,115.8,118.7,1,654231,772.29
2014-11-02,118.9,120.4,117.45,118.6,11,1207381,1437.25
2014-11-05,119,119.95,118,118.4,8,526190,625.29
2014-11-09,117,118.25,116.3,117.5,10,622661,731.78
2014-11-12,117.75,119.2,117.25,119,20,596225,704.54
2014-11-16,118,120.7,118,119.5,6,1103386,1319.18
2014-11-19,119.55,121,118.45,120.75,2,688646,825.83
2014-11-23,121,121.4,119.6,120.5,28,1068540,1287.08
2014-11-26,120,121.75,119.55,120.65,2,641976,776.14
2014-11-30,120,122,118.95,119.8,9,1085102,1306.62
2014-12-03,119.9,121.15,119.5,120.1,17,466672,561.05
2014-12-07,120.5,124.1,119.7,120.5,3,1396870,1705.09
2014-12-10,121.7,122.2,119.7,121.7,7,1438192,1732.8
2014-12-14,120,121,119.15,119.5,12,1787665,2143.66
2014-12-17,120,120.25,118.15,118.35,2,1383549,1646.87
2014-12-21,118.1,119.4,116.85,117.05,6,676137,797.88
2014-12-24,118,119.65,117.3,117.9,9,692008,819.71
2014-12-28,117.8,119.1,117.55,118.1,12,658231,777.45
2014-12-31,118.2,119.45,117.85,117.9,11,581341,689.22
2015-01-04,118.5,119.8,117.65,119.65,8,549738,651.64
2015-01-07,120.95,122.1,119.7,120.35,8,1783456,2152.68
2015-01-11,120.35,121.2,118.6,119.35,9,866406,1034.82
2015-01-14,119.4,120.35,118.85,119.7,1,690551,826.5
2015-01-18,119.3,126.5,118.9,126,4,2390316,2952.57
2015-01-21,127.3,127.45,124.6,125.05,1,2825223,3554.62
2015-01-25,125.3,126,122.7,123.75,5,900666,1119.05
2015-01-28,122,129,122,127.9,3,4305954,5461.09
2015-02-01,129.4,129.5,126,126.35,24,2902578,3705.09
2015-02-04,127.25,128.15,126.6,126.75,1,1662070,2116.66
2015-02-08,126.9,128.55,123.8,125.8,6,1489092,1881.45
2015-02-11,126.5,128.35,124.7,125.4,1,1717907,2178.65
2015-02-15,124.55,127.15,124.55,126,3,732869,923.88
2015-02-18,126.3,126.8,125.1,125.15,3,447117,563.25
2015-02-22,125.6,128.65,124.7,127,8,2792498,3546.81
2015-02-25,127.5,128.15,125.6,126.4,3,1408701,1784.79
2015-03-01,120.5,124.85,117.1,123.4,4,3585896,4327.25
2015-03-04,124.75,126.4,124.3,125.95,6,2162032,2715.77
2015-03-08,127.5,128.6,126.75,128.25,4,2563561,3275.46
2015-03-11,128.15,130.9,128.1,129.55,17,2735697,3551.68
2015-03-15,130.5,131.95,129.45,131.6,11,2810587,3671.52
2015-03-18,132,136.75,131.5,134.25,8,5379977,7243.79
2015-03-22,135.6,135.8,133.8,134.5,9,1144671,1539.68
2015-03-25,134.25,136.15,133.2,133.75,8,942568,1269.1
2015-03-29,133.5,136.4,133.45,134.4,22,2125346,2871.1
2015-04-01,134.45,134.6,131.45,132.55,3,1296935,1718.88
2015-04-05,134,135,132.7,133.1,3,1689644,2259.91
2015-04-08,133.45,135.15,132.5,132.75,24,1612081,2157.91
2015-04-12,132.9,133.8,131.1,132.2,5,1306338,1726.29
2015-04-15,132.9,133.3,131.6,132.9,4,1093389,1448.93
2015-04-19,134,134.5,132.25,132.6,7,1587827,2112.71
2015-04-22,133,133.45,129.15,129.55,4,2283784,3004.79
2015-04-26,131.5,131.5,128.8,130.95,6,3903542,5074
2015-04-29,130.35,134.8,130.35,133.9,2,1887075,2518.99
2015-05-03,134.8,134.8,131.15,131.55,10,1884426,2501.25
2015-05-06,131.9,132.9,131.2,131.3,24,2012357,2649.89
2015-05-10,131.75,134,131.2,133.25,9,1656721,2195.84
2015-05-13,133.45,134.55,130.55,131.2,5,1271947,1687.67
2015-05-17,131.45,138.75,131.45,137.65,11,3576969,4878.82
2015-05-20,138,142.25,136.55,140.1,21,3754038,5255.56
2015-05-24,140.9,144.7,139.2,142.5,7,3056272,4351.61
2015-05-27,143,144.85,138.25,141,3,1987955,2823.73
2015-05-31,141,141.8,138.1,138.4,7,1175233,1646.87
2015-06-03,138.4,140.05,135.1,135.6,3,1451654,1996.69
2015-06-07,136,139.4,135.5,138.15,1,1515003,2088.78
2015-06-10,138.5,140.65,138.5,139.45,2,1427614,1988.02
2015-06-14,138.55,143.5,138.4,142.7,14,2430227,3446.81
2015-06-17,143.9,147,139.15,142.7,16,8549636,12302.18
2015-06-21,144.25,144.5,137.25,137.45,4,3289526,4614.1
2015-06-24,137.5,139.25,135.75,137.9,1,1140212,1568.72
2015-06-28,137.8,139.45,136,136.75,3,1024054,1414.49
2015-07-01,136.9,139.1,136.1,137.65,2,1518494,2088.3
2015-07-05,138.8,139.4,137.15,137.7,3,778141,1074.7
2015-07-08,138.45,139.55,137.85,138.75,1,901208,1250.08
2015-07-12,139.85,141.85,138.75,141.05,1,2298138,3228.51
2015-07-15,142,142.05,138,138.4,6,1398679,1947.98
2015-07-19,138.7,141,138.4,139.9,12,1282978,1791.19
2015-07-22,140.4,142.45,139.8,140.2,19,2956023,4163.7
2015-07-26,143.4,145.5,140.1,140.6,1,4868511,6958.79
2015-07-29,141,141.7,138.9,139.8,11,1468343,2058.33
2015-08-02,140.55,141.15,137.8,139.05,2,1604324,2231.58
2015-08-05,139.65,140.75,138.75,140.1,1,1832319,2561.91
2015-08-09,140.1,141.6,140,140.1,5,1401308,1969.16
2015-08-12,140.25,143.35,140,141.1,23,2493654,3534.56
2015-08-16,141.4,142.6,141,141.8,13,1681308,2384.65
2015-08-19,141.9,143.25,141.25,141.7,3,1300643,1852.52
2015-08-23,141.75,144.2,141.3,142.5,8,2381717,3401.42
2015-08-26,142.25,143.5,141.8,142.25,15,1155009,1647
2015-08-30,142.2,142.7,138.8,139.5,1,1199464,1687.44
2015-09-02,137.9,138.4,134.95,135.5,2,2248691,3060.59
2015-09-06,135.2,138.2,135.1,137.5,12,1045853,1429.46
2015-09-09,137.35,138.5,136.3,137,16,1451283,1991.88
2015-09-13,138.35,141.7,137.85,139.7,9,3029995,4235.35
2015-09-16,139.85,141.3,138.95,139.55,4,1362666,1906.02
2015-09-20,139.7,140.35,137.5,137.65,10,1787917,2480.4
2015-09-23,138,140.35,137.6,138,13,1635459,2272.11
2015-09-27,139.15,139.95,137.7,138.55,2,1204798,1671.52
2015-09-30,138.9,144,138.1,142.25,2,3538509,5004.07
2015-10-04,143.45,144.25,140,140.45,5,2769361,3938.54
2015-10-07,140.9,146.4,140.55,146.25,7,3316650,4746.09
2015-10-11,148.1,149.15,145.6,146.85,3,6464628,9527.29
2015-10-14,147.9,148,134.35,137.4,4,4753568,6621.12
2015-10-18,136.95,140.9,136.2,139.55,5,1471713,2041.23
2015-10-21,140.95,143.15,139.8,142.45,1,1927658,2741
2015-10-25,142.5,143.25,138.75,142,5,2678079,3782.65
2015-10-28,141.95,154.4,140.45,152.85,3,9741635,14554.9
2015-11-01,153.95,155.45,148.6,151.25,4,6256632,9528.1
2015-11-04,152.3,154.5,150.6,151.4,4,4097231,6233.4
2015-11-08,151.9,153.95,151.1,152.15,8,2063455,3145.51
2015-11-11,151.45,153,145.1,147.5,3,3116651,4631.63
2015-11-15,149,154.2,147.4,153.3,3,3968866,6001.16
2015-11-18,153,154.25,149.2,150.15,7,3180180,4826.62
2015-11-22,150.95,152.7,150.75,151.4,3,2736835,4153.1
2015-11-25,152,157.7,150.85,154.15,17,6685790,10411.71
2015-11-29,155.95,156.65,151.95,152.5,4,2780284,4276.92
2015-12-02,152.45,154.2,151.15,151.95,9,1751366,2667.13
2015-12-06,152.9,156,152,153.5,1,2715234,4200.26
2015-12-09,149.05,151.75,148.4,149.95,4,3234883,4848.43
2015-12-13,148,151.2,144.05,144.5,1,3586046,5290.8
2015-12-16,139.5,141.2,135.65,138,2,8524741,11813.66
2015-12-20,138,141.3,138,139.5,11,2281364,3195.54
2015-12-23,140.65,141,139,139.2,3,428310,598.95
2015-12-27,139.4,140.75,138.3,138.5,9,1497745,2087.7
2015-12-30,138,138,134.5,134.95,4,2026448,2751.99
2016-01-03,134.1,136.25,130.8,131.5,3,2063211,2736.84
2016-01-06,131,132,126,126.4,2,4614456,5932.76
2016-01-10,127.7,130.4,127.25,128.35,1,1948286,2510.17
2016-01-13,130,131,126.55,127.95,12,2758553,3546.48
2016-01-17,118,122.9,114.95,122.3,14,5272740,6252.64
2016-01-20,124,127.1,123.65,125.3,5,2170482,2726.12
2016-01-24,123,125.35,117.25,119.8,14,3058329,3676.04
2016-01-27,119.8,119.8,114.25,116.9,3,2405650,2821.05
2016-01-31,123.1,125.3,120.4,120.8,7,4703414,5766.07
2016-02-03,121.7,122.8,115.2,118.4,31,1306586,1571.34
2016-02-07,118.9,121,118.3,120.9,13,2008909,2408.65
2016-02-10,120.1,121.8,114.9,115.8,5,1976322,2322.63
2016-02-14,117.8,118.8,116.05,117.45,18,3411500,3996.57
2016-02-17,118.8,118.9,116.85,117.75,10,2170944,2551.58
2016-02-21,117.65,117.65,114.5,115.2,6,2220419,2571.17
2016-02-24,116,119.2,115.6,118.8,10,1474301,1729.5
2016-02-28,118.55,121.8,117.5,120.75,3,1738935,2098.12
2016-03-02,122.8,124.2,121.5,122.45,13,1993986,2444.39
2016-03-06,122.95,124.4,122.5,123.8,5,1616908,1998.63
2016-03-09,124.65,124.65,121.55,121.85,1,1205710,1487.76
2016-03-13,121.5,123.4,120.3,121.7,1,1343432,1636
2016-03-16,121.45,124.85,121.1,124,11,1401882,1726.87
2016-03-20,123.8,125.25,122.8,123.6,11,1486818,1846.66
2016-03-23,124.35,124.5,120.75,122.5,17,1217621,1497.39
2016-03-27,123,125.1,123,123.75,21,1090370,1354.02
2016-03-30,124.35,124.6,123.5,123.7,24,920060,1141.18
2016-04-03,123.9,125,122.1,123.45,1,760874,942.51
2016-04-06,124.05,125,123.05,123.4,15,502421,621.51
2016-04-10,123.85,124.8,122.4,122.95,37,826188,1021.86
2016-04-13,122.5,126.85,122.2,124.4,1,2212399,2759.52
2016-04-17,125,125,122.95,124,3,804735,997.33
2016-04-20,124.8,126.1,124,124.05,2,923038,1153.8
2016-04-24,124.8,125,120.75,121.2,3,646197,790.28
2016-04-27,120.75,122.95,120.75,121.95,5,677057,826.44
2016-05-01,122.4,122.4,119,119.3,22,839802,1006.49
2016-05-04,119.5,119.8,118,118.7,24,749376,891.02
2016-05-08,118.8,118.85,116.3,117.4,2,425216,498.73
2016-05-11,117,121.05,116.45,120.05,2,728501,870.77
2016-05-15,119.2,122,119.2,119.8,4,866902,1047.42
2016-05-18,119.6,122.15,119.6,121.3,6,1025503,1241.44
2016-05-22,121.1,123.3,121.1,122,5,1017447,1244.54
2016-05-25,122.8,124.2,121.35,123.55,12,1102178,1354.06
2016-05-29,122.8,125.4,122.8,124.75,1,580430,721.93
2016-06-01,125,126.05,123.8,124.1,3,656213,818.98
2016-06-05,124.75,125.65,124.55,125.3,8,503565,630.23
2016-06-08,125.4,126.95,124.05,124.5,7,1255021,1573.67
2016-06-12,124.75,125.5,123.95,124.75,9,414927,517.65
2016-06-15,125.5,125.5,123.8,124.5,2,533212,663.16
2016-06-19,125,127.9,124.55,127.65,5,839283,1061.75
2016-06-22,128.3,128.4,124.05,124.9,6,1403598,1764.05
2016-06-26,126.9,130.9,126.65,128.15,2,3617760,4668.88
2016-06-29,128.2,128.4,127,127.6,9,538746,688.06
2016-07-03,128.6,129.4,126.55,127.5,15,851814,1090.57
2016-07-06,128,130.45,127.7,128.5,10,1059940,1367.68
2016-07-10,129.8,131.55,129.15,130.25,11,1308883,1708.02
2016-07-13,130.25,131.35,126,126.9,4,961631,1233.64
2016-07-17,127.6,128.4,126.6,127.65,2,746313,952.83
2016-07-20,128.8,128.95,126.85,128.5,10,996229,1272.85
2016-07-24,129.25,129.25,127.45,128.3,5,909771,1166.6
2016-07-27,128.35,129.95,128.35,128.8,4,759876,982.7
2016-07-31,129.1,131.8,128.1,130.25,3,1256759,1635.01
2016-08-03,130.5,132,128.5,128.7,24,1614154,2100.16
2016-08-07,129.05,130.65,127.35,129.85,7,1221969,1580.78
2016-08-10,132.45,138.8,132.4,137.4,10,6652685,9084
2016-08-14,138.2,143.9,137.1,141.55,18,3569132,5036.55
2016-08-17,141.9,144.75,141.2,142.8,21,2127506,3039.13
2016-08-21,142.1,145.8,140.1,141.9,10,2205918,3157.09
2016-08-24,141.95,146.9,141.35,145.85,7,2162887,3121.95
2016-08-28,146,147.15,143.05,143.75,27,1726818,2498.72
2016-08-31,143.95,145.5,142.6,144,22,1367413,1969.94
2016-09-04,144.9,146.85,141.25,141.5,3,2224197,3183.39
2016-09-07,142.4,143.7,139.95,140.9,5,1395593,1978.89
2016-09-11,140.9,142.85,138,138.4,16,1193620,1672.79
2016-09-14,139.2,140.7,138.1,140.65,29,942382,1314.08
2016-09-18,140.9,141.95,139.65,139.8,7,952450,1341.58
2016-09-21,141,142.6,139.8,141.4,2,1517679,2144.39
2016-09-25,142.15,143.2,141,141.7,21,1671915,2369.22
2016-09-28,142.55,142.75,139.6,139.75,4,1296093,1827.19
2016-10-02,140.05,140.9,138.7,139.1,1,1340126,1871.67
2016-10-05,139,140.45,138.35,138.45,5,1129032,1574.65
2016-10-09,139.15,139.85,136.75,138.15,8,1513693,2088.58
2016-10-12,138.5,145.8,138.25,144.1,2,4919352,7066.2
2016-10-16,145.45,145.75,140.05,141.1,4,1765255,2518.52
2016-10-19,141.1,144.2,140.1,143.25,4,1672938,2381.46
2016-10-23,143.95,145.2,142.1,142.8,11,2043052,2933.15
2016-10-26,143,144.15,142.2,142.4,3,727617,1040.72
2016-10-30,142.4,143,140.05,140.8,2,1103877,1561.79
2016-11-02,140.6,142.35,140.2,140.6,28,1073015,1515.67
2016-11-06,140.85,142.25,136.75,137.15,10,1671172,2322.75
2016-11-09,140.2,140.4,138.6,139.6,8,838219,1169.88
2016-11-13,139.6,142.1,139.3,140.95,2,1279451,1805.03
2016-11-16,141.6,145.5,141.35,144.45,16,3987646,5746.46
2016-11-20,145.7,145.7,142.25,144.5,2,1898811,2738.14
2016-11-23,144.8,147.45,144.8,146.55,6,2675495,3920.26
2016-11-27,147,148.45,145.1,145.6,2,2955856,4332.96
2016-11-30,145.55,145.55,142.2,142.75,35,2306755,3313.05
2016-12-04,143.9,152.5,143.2,151.7,6,6422298,9552.1
